"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-07-01"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-07-01"
"config.yaml" "1c250b453dbf61b965f86db8530e2ccc" "site/built/config.yaml" "2025-07-01"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-07-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-01"
"episodes/Lesson_1.Rmd" "0e6f9043707cd007cd68162d01eb6e5e" "site/built/Lesson_1.md" "2025-07-01"
"episodes/Lesson_2.Rmd" "e13957691ee79a27468dca24b756dad9" "site/built/Lesson_2.md" "2025-07-01"
"episodes/Lesson_3.Rmd" "8a3113d0fa194839814347a760915339" "site/built/Lesson_3.md" "2025-07-01"
"episodes/Lesson_4.Rmd" "d43640fb6b1bb963832b7342405d9590" "site/built/Lesson_4.md" "2025-07-01"
"episodes/Lesson_5.Rmd" "6a7e587cb4d7e43f64faa7fc9f33ae4e" "site/built/Lesson_5.md" "2025-07-01"
"episodes/Lesson_6.Rmd" "119bb9e7f05c40684f1cc71dd4718611" "site/built/Lesson_6.md" "2025-07-01"
"episodes/Lesson_7.Rmd" "617428c0780bfda0602e7e0e1445aa0f" "site/built/Lesson_7.md" "2025-07-01"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-07-01"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-07-01"
"learners/setup.md" "278f21ddd59076b79f20105a7a714828" "site/built/setup.md" "2025-07-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-07-01"
"renv/profiles/lesson-requirements/renv.lock" "fb8b7d9ef8bdd826eec58be9b33d7f83" "site/built/renv.lock" "2025-07-01"
